,x1,y1,z1,x2,y2,z2,duration,EfhLength,SlopeLength,RiseHeight,startV_label,endV_label
0,85760.56,36805.62,1209.92,85760.56,36805.62,1209.92,35.5,129.0977173,122.9449158,0.0,1,1
1,85790.33,36808.97,1209.05,85790.33,36808.97,1209.05,63.5,118.0907067,118.0907067,0.0,0,1
2,85790.33,36808.97,1209.05,85790.33,36808.97,1209.05,9.0,118.0907067,118.0997818,0.0,0,0
3,85759.14,36803.45,1209.31,85759.14,36803.45,1209.31,23.0,197.5594025,214.6248474,0.0,0,0
4,85790.33,36808.97,1209.05,85790.33,36808.97,1209.05,20.0,200.7570648,200.7570648,0.0,0,0
5,86184.7,36754.3,1166.38,86184.7,36754.3,1166.38,32.74,819.8540065,148.646236,38.62,1,1
6,86184.7,36754.3,1170.56,86184.7,36754.3,1170.56,54.07,1213.290345,227.7715123,29.84189933,1,1
7,86184.7,36754.3,1166.66,86184.7,36754.3,1166.66,47.25,981.5941099,231.7551869,38.33,1,1
8,86184.7,36754.3,1166.38,86184.7,36754.3,1166.38,37.0,819.8540065,157.5025625,38.53,1,1
9,86223.27,36793.52,1184.88,86223.27,36793.52,1184.88,64.0,769.3587903,220.3494895,18.79,1,1
10,86223.27,36793.52,1181.54,86223.27,36793.52,1181.54,56.5,980.0583308,219.8378514,23.47,1,1
11,85562.31,36663.86,1212.45,85562.31,36663.86,1212.45,30.0,344.0066223,253.3099213,1.809999943,0,1
12,85562.31,36663.86,1212.45,85562.31,36663.86,1212.45,31.5,361.4025192,283.1276456,1.16,0,0
13,86058.84,36371.86,876.58,86058.84,36371.86,876.58,30.61,390.4842367,113.6507082,9.02,1,1
14,86088.96,36382.34,880.37,86088.96,36382.34,880.37,35.67,390.4842367,163.8894567,9.1,1,1
15,85987.63,36257.25,885.05,85987.63,36257.25,885.05,31.96,157.9984208,148.8954145,0.15,1,1
16,85949.21,36302.9,884.87,85949.21,36302.9,884.87,36.75,349.6615153,143.0598219,0.17,1,1
17,85949.21,36302.9,884.87,85949.21,36302.9,884.87,40.33,349.6615153,141.5951355,0.0,1,1
18,85949.59,36329.06,885.0,85949.59,36329.06,885.0,29.23,149.396669,110.1384702,1.45,1,1
19,86103.72,36376.51,878.13,86103.72,36376.51,878.13,35.93,402.4811606,143.9230703,7.76209607,1,1
20,86058.84,36371.86,880.18,86058.84,36371.86,880.18,27.56,476.5614074,113.7146082,7.982199497,1,1
21,85992.84,36271.4,883.05,85992.84,36271.4,883.05,24.33,362.3341128,113.5030903,2.14,1,1
22,85987.63,36257.25,879.2,85987.63,36257.25,879.2,33.18,347.8044092,149.3252731,5.927876677,1,1
23,85987.63,36257.25,886.01,85987.63,36257.25,886.01,35.0,155.0533295,148.9337006,0.129999995,1,1
24,85942.54,36319.32,885.0,85942.54,36319.32,885.0,30.5,119.8057667,116.4778634,0.18,1,1
25,85993.84,36359.99,885.02,85993.84,36359.99,885.02,37.0,150.2592563,145.4215307,0.09,1,1
26,86195.08,36342.23,887.0,86195.08,36342.23,887.0,38.5,583.9782164,241.5262257,9.04,0,0
27,86006.01,36229.73,885.63,86006.01,36229.73,885.63,50.8,186.7617188,180.1596375,0.129999995,1,0
28,85951.95,36299.18,885.0,85951.95,36299.18,885.0,34.0,183.5286213,140.4606621,1.45,1,1
29,85949.07,36349.89,885.1,85949.07,36349.89,885.1,24.0,133.3149895,91.14867367,1.41,1,1
30,85995.26,36356.3,885.0,85995.26,36356.3,885.0,40.5,150.2592563,149.2795175,0.09,1,1
31,85949.21,36302.9,885.0,85949.21,36302.9,885.0,37.0,183.5286213,140.5400652,1.45,1,1
32,85995.26,36356.3,884.58,85995.26,36356.3,884.58,44.0,150.2592563,149.2868561,0.42,1,1
33,85992.84,36271.4,885.54,85992.84,36271.4,885.54,25.5,116.7769323,113.4626084,0.0,1,1
34,85950.27,36344.84,885.02,85950.27,36344.84,885.02,29.0,133.3149895,95.14639458,1.43,1,1
35,85979.3,36380.17,884.97,85979.3,36380.17,884.97,40.15,209.5945724,153.6726764,1.74,1,1
36,85976.84,36378.8,885.02,85976.84,36378.8,885.02,38.04,171.5718541,152.7024942,0.67,1,1
37,86032.69,36427.75,888.12,86032.69,36427.75,888.12,29.84,144.2426157,104.8613545,0.0,1,1
38,86008.46,36416.84,868.42,86008.46,36416.84,868.42,40.5,457.2981084,132.9673943,16.55,1,1
39,86008.46,36416.84,886.45,86008.46,36416.84,886.45,38.19,661.8275148,131.9996049,16.14,1,1
40,86097.62,36455.33,884.86,86097.62,36455.33,884.86,25.12,112.6136573,94.57260967,0.16,1,1
41,86127.22,36462.73,887.93,86127.22,36462.73,887.93,23.5,192.9128125,95.86733353,1.85,1,1
42,85979.3,36380.17,884.98,85979.3,36380.17,884.98,41.44,209.5945724,155.6389567,1.74,1,0
43,85979.3,36380.17,884.98,85979.3,36380.17,884.98,38.7,209.5945724,153.6751819,1.74,1,1
44,85976.84,36378.8,883.84,85976.84,36378.8,883.84,40.07,356.2148855,153.1491704,5.150364822,1,1
45,85969.34,36378.51,885.13,85969.34,36378.51,885.13,35.0,209.594574,157.5657349,1.590000033,1,1
46,85983.73,36389.07,885.03,85983.73,36389.07,885.03,52.25,196.2620774,143.957024,1.75,1,1
47,86032.69,36427.75,886.9,86032.69,36427.75,886.9,31.5,107.375286,104.7922255,0.0,1,1
48,86028.97,36427.64,887.61,86028.97,36427.64,887.61,32.17,117.7142887,108.4636389,0.0,1,1
49,86007.37,36412.43,885.15,86007.37,36412.43,885.15,42.75,136.7565613,133.0538967,0.0,1,1
50,86007.37,36412.43,885.0,86007.37,36412.43,885.0,39.0,136.7565613,133.0534983,0.0,1,1
51,85974.34,36391.88,884.86,85974.34,36391.88,884.86,49.83,189.2145571,171.3466801,0.14,1,1
52,85977.05,36368.89,883.85,85977.05,36368.89,883.85,48.18,213.4496309,162.6381544,1.81,1,1
53,85981.76,36395.93,884.79,85981.76,36395.93,884.79,43.17,189.2145571,163.0448471,0.2,1,1
54,86074.22,36437.7,884.09,86074.22,36437.7,884.09,30.5,147.9792385,124.2718303,0.93,1,1
55,86074.22,36437.7,884.98,86074.22,36437.7,884.98,34.0,131.2173438,124.2653585,0.04,1,0
56,85977.05,36368.89,885.05,85977.05,36368.89,885.05,26.5,174.9022422,162.6169699,0.35,0,0
57,85991.44,36389.07,884.97,85991.44,36389.07,884.97,52.33,220.8281437,178.1003655,1.38,1,1
58,85987.12,36403.34,885.0,85987.12,36403.34,885.0,48.0,171.1078383,156.9303247,0.63,1,1
59,85974.34,36391.88,884.4,85974.34,36391.88,884.4,47.5,189.2145571,171.3511093,0.6,1,1
60,85983.73,36389.07,884.86,85983.73,36389.07,884.86,45.0,196.2620774,143.9756507,1.92,1,1
61,86003.16,36409.87,884.15,86003.16,36409.87,884.15,40.33,156.6468788,138.431904,0.74,1,1
62,85969.34,36378.51,885.07,85969.34,36378.51,885.07,37.5,209.5945724,157.5688671,1.65,1,1
63,86101.18,36445.94,885.0,86101.18,36445.94,885.0,35.56,110.3390352,109.1525831,0.12,1,1
64,86106.82,36441.71,885.0,86106.82,36441.71,885.0,34.41,110.3390352,108.2615767,0.27,1,1
65,86135.34,36447.99,884.56,86135.34,36447.99,884.56,33.17,104.6363234,101.508209,1.74,1,1
66,86192.14,36458.48,885.02,86192.14,36458.48,885.02,30.96,263.2798935,99.14603652,5.05,1,1
67,86220.43,36447.45,885.87,86220.43,36447.45,885.87,28.67,398.0624981,107.6094311,8.089384735,1,1
68,86103.34,36445.31,884.98,86103.34,36445.31,884.98,32.39,110.3390352,107.036497,0.14,0,1
69,86101.18,36445.94,884.86,86101.18,36445.94,884.86,34.8,110.3390352,109.1528268,0.26,1,1
70,86106.82,36441.71,885.17,86106.82,36441.71,885.17,35.73,110.3390352,108.2612442,0.03,1,1
71,86110.86,36447.25,885.54,86110.86,36447.25,885.54,42.25,129.7275885,125.8455506,1.03,1,1
72,86135.34,36447.99,884.75,86135.34,36447.99,884.75,34.6,104.6363234,101.5051299,1.55,1,1
73,86135.34,36447.99,884.56,86135.34,36447.99,884.56,31.55,104.6363234,102.8127657,1.86,1,1
74,86103.34,36445.31,885.66,86103.34,36445.31,885.66,35.2,110.3390352,107.0371907,0.0,1,1
75,86138.0,36453.66,885.0,86138.0,36453.66,885.0,26.67,80.16661496,77.76766616,0.27,1,1
76,86192.14,36458.48,885.02,86192.14,36458.48,885.02,31.29,299.9580776,99.18202592,5.55,1,1
77,86150.12,36452.04,884.51,86150.12,36452.04,884.51,28.5,80.16661496,80.6161206,1.59,1,1
78,86135.34,36447.99,884.56,86135.34,36447.99,884.56,34.0,104.6363234,102.8113496,1.78,1,1
79,86150.12,36456.58,884.34,86150.12,36456.58,884.34,22.25,80.16661496,81.15007332,1.76,1,1
80,86210.14,36452.42,885.12,86210.14,36452.42,885.12,38.0,474.1154719,133.3469691,11.19,1,1
81,86215.07,36443.27,885.27,86215.07,36443.27,885.27,35.2,474.1154719,124.0136729,11.04,1,1
82,86236.42,36438.84,886.3,86236.42,36438.84,886.3,29.86,423.3088413,105.3184975,10.01,1,1
83,86294.73,36379.26,893.51,86294.73,36379.26,893.51,22.9,315.0409753,79.63060366,7.85,1,1
84,86215.07,36443.27,885.2,86215.07,36443.27,885.2,36.17,474.1154719,124.0184901,11.11,1,1
85,86236.42,36438.84,886.57,86236.42,36438.84,886.57,30.0,423.3088413,105.2976267,9.74,1,1
86,86237.2,36434.15,886.42,86237.2,36434.15,886.42,28.92,423.3088413,101.63665,9.89,1,1
87,86276.22,36407.81,890.07,86276.22,36407.81,890.07,22.45,315.0409753,75.75967222,7.93,1,1
88,86210.14,36452.42,885.25,86210.14,36452.42,885.25,38.36,474.1154719,133.3234655,10.91,1,1
89,86230.4,36444.86,886.1,86230.4,36444.86,886.1,31.0,474.1154719,117.2215956,10.21,1,1
90,86276.22,36407.81,890.57,86276.22,36407.81,890.57,22.17,315.0409753,75.70800953,7.43,1,1
91,86237.2,36434.15,886.34,86237.2,36434.15,886.34,30.0,423.3088413,101.6434982,9.97,1,1
92,86299.23,36356.2,896.31,86299.23,36356.2,896.31,42.4,683.7052769,170.4735556,15.64,1,1
93,86318.43,36303.73,901.36,86318.43,36303.73,901.36,34.36,460.7360458,115.5914038,10.59,1,1
94,86299.23,36356.2,896.31,86299.23,36356.2,896.31,40.45,683.7052769,175.1511747,17.34,1,1
95,86310.95,36341.05,898.0,86310.95,36341.05,898.0,46.45,665.4525219,153.3010446,13.95,1,1
96,86299.23,36356.2,896.16,86299.23,36356.2,896.16,46.7,683.7052769,170.4883785,15.79,1,1
97,86299.23,36356.2,896.31,86299.23,36356.2,896.31,41.25,683.7052769,174.9931903,15.59,1,1
98,86321.26,36189.78,911.95,86321.26,36189.78,911.95,38.85,415.6816992,102.568779,10.02,1,1
99,86329.84,36187.44,913.65,86329.84,36187.44,913.65,41.44,366.3608952,97.70145668,8.32,1,1
100,86329.84,36187.44,911.9,86329.84,36187.44,911.9,43.33,415.6816992,97.85050421,10.07,1,1
101,86377.12,36269.45,921.97,86377.12,36269.45,921.97,19.22,276.5742551,68.41054305,6.58,1,1
102,86373.96,36337.47,928.55,86373.96,36337.47,928.55,30.2,435.8847921,105.7058187,9.24,1,1
103,86336.44,36435.86,937.79,86336.44,36435.86,937.79,30.68,471.3034358,120.5184946,10.73,1,1
104,86251.79,36517.28,948.52,86251.79,36517.28,948.52,32.56,497.7382735,125.1825262,11.48,1,1
105,86128.08,36525.85,960.0,86128.08,36525.85,960.0,42.37,644.1004375,154.4978081,15.42,1,1
106,85975.23,36510.14,975.42,85975.23,36510.14,975.42,29.97,410.7350132,113.5472855,9.09,1,1
107,85818.47,36353.17,997.04,85818.47,36353.17,997.04,14.0,317.0124558,128.0149092,0.0,0,0
108,85803.54,36310.75,1001.27,85803.54,36310.75,1001.27,18.0,426.5565796,173.1828613,0.0,0,1
109,85803.54,36310.75,1001.27,85803.54,36310.75,1001.27,31.64,411.8504656,117.0579044,9.22,1,1
110,85818.47,36353.17,997.04,85818.47,36353.17,997.04,44.21,606.9526611,163.3606498,13.45,1,1
111,85818.47,36353.17,997.02,85818.47,36353.17,997.02,27.0,606.9526611,163.3624333,13.47,1,1
112,85812.94,36196.66,1010.49,85812.94,36196.66,1010.49,33.59,597.8453273,125.3304121,14.88,1,1
113,85908.87,36117.39,1025.37,85908.87,36117.39,1025.37,38.64,536.3665944,151.0112476,11.58,1,1
114,85908.87,36117.39,1025.37,85908.87,36117.39,1025.37,39.19,536.3665944,151.931088,12.17,1,1
115,85908.87,36117.39,1025.37,85908.87,36117.39,1025.37,39.29,536.3665944,151.8922101,12.37,1,1
116,85908.87,36117.39,1025.37,85908.87,36117.39,1025.37,39.73,536.3665944,151.9127743,12.62,1,1
117,85908.87,36117.39,1025.37,85908.87,36117.39,1025.37,40.2,536.3665944,151.9104825,11.91,1,1
118,86031.0,36029.33,1036.95,86031.0,36029.33,1036.95,43.33,656.859367,161.8080582,15.3,1,1
119,86036.16,36035.34,1037.54,86036.16,36035.34,1037.54,43.26,656.859367,157.7832041,14.71,1,1
120,86039.92,36041.6,1037.74,86039.92,36041.6,1037.74,43.67,656.859367,155.7368797,14.76,1,1
121,86039.92,36041.6,1037.99,86039.92,36041.6,1037.99,44.76,656.859367,155.7068775,14.44,1,1
122,86036.16,36035.34,1037.28,86036.16,36035.34,1037.28,45.1,656.859367,157.807656,14.97,1,1
123,86190.01,36003.57,1052.25,86190.01,36003.57,1052.25,39.24,618.1495337,152.238304,14.4,1,1
124,86191.26,36007.95,1052.5,86191.26,36007.95,1052.5,38.36,618.1495337,148.6509421,14.24,1,1
125,86191.26,36007.95,1052.43,86191.26,36007.95,1052.43,39.0,618.1495337,148.6634518,14.37,1,1
126,86340.07,35982.33,1066.65,86340.07,35982.33,1066.65,45.99,663.3933621,170.5523644,14.97,1,1
127,86338.19,35990.46,1066.74,86338.19,35990.46,1066.74,46.67,663.3933621,170.2742543,14.88,1,1
128,86338.19,35990.46,1066.8,86338.19,35990.46,1066.8,47.68,663.3933621,170.2689285,14.82,1,1
129,86475.87,36084.42,1081.62,86475.87,36084.42,1081.62,45.05,686.4063855,169.4079234,16.19,1,1
130,86545.07,36238.2,1097.81,86545.07,36238.2,1097.81,32.57,477.1052537,120.9866195,10.89,1,1
131,86578.31,36354.02,1108.7,86578.31,36354.02,1108.7,41.29,604.8019683,153.8024205,14.09,1,1
132,86578.31,36354.02,1108.7,86578.31,36354.02,1108.7,41.11,604.8019683,153.5795688,14.09,1,1
133,86578.31,36354.02,1108.7,86578.31,36354.02,1108.7,62.88,894.7467623,220.3124362,20.65,1,1
134,86578.31,36354.02,1108.7,86578.31,36354.02,1108.7,39.13,604.8019683,153.7842404,13.86,1,1
135,86578.31,36354.02,1108.7,86578.31,36354.02,1108.7,41.35,604.8019683,153.5762952,14.05,1,1
136,86531.26,36499.67,1122.79,86531.26,36499.67,1122.79,40.97,602.3184577,150.0237348,14.15,1,1
137,86531.26,36499.67,1122.79,86531.26,36499.67,1122.79,24.18,359.0867155,89.45388644,8.99,1,1
138,86531.26,36499.43,1122.79,86531.26,36499.43,1122.79,44.67,670.2514976,166.9697005,15.71,1,1
139,86506.46,36561.04,1129.35,86506.46,36561.04,1129.35,51.25,732.9934333,181.7733724,16.84,1,1
140,86531.26,36499.67,1122.56,86531.26,36499.67,1122.56,40.26,602.3184577,150.0465614,14.39,1,1
141,86531.26,36499.43,1122.79,86531.26,36499.43,1122.79,45.43,670.2514976,166.9593867,15.6,1,1
142,86531.26,36499.43,1122.75,86531.26,36499.43,1122.75,46.33,670.2514976,166.9631289,15.64,1,1
143,86451.13,36625.71,1136.94,86451.13,36625.71,1136.94,47.13,736.6289231,183.30191,17.04,1,1
144,86451.13,36625.71,1136.94,86451.13,36625.71,1136.94,38.46,559.0976838,142.344813,12.79,1,1
145,86486.3,36576.48,1131.78,86486.3,36576.48,1131.78,41.83,644.4287616,163.9396505,14.75,1,1
146,86442.14,36639.75,1138.5,86442.14,36639.75,1138.5,33.08,525.83001,129.6912269,12.24,1,1
147,86383.24,36693.61,1146.19,86383.24,36693.61,1146.19,49.17,736.6289231,177.1776108,16.77,1,1
148,86451.13,36625.71,1136.95,86451.13,36625.71,1136.95,46.0,736.6289231,183.3000523,17.02,1,1
149,86442.14,36639.75,1138.39,86442.14,36639.75,1138.39,34.0,525.83001,129.6653184,11.97,1,1
150,86442.14,36639.75,1138.39,86442.14,36639.75,1138.39,37.21,623.182599,139.6863097,13.55,1,1
151,86310.77,36738.78,1153.98,86310.77,36738.78,1153.98,41.64,589.6179231,147.6311393,14.36,1,1
152,86310.77,36738.78,1153.98,86310.77,36738.78,1153.98,31.98,443.5736999,110.8730093,10.53,1,1
153,86350.35,36725.15,1149.73,86350.35,36725.15,1149.73,31.3,443.5736999,112.7148553,11.25,1,1
154,86381.77,36701.88,1146.53,86381.77,36701.88,1146.53,28.67,443.5736999,102.042692,9.71,1,1
155,86342.38,36720.98,1150.74,86342.38,36720.98,1150.74,46.15,667.9521508,162.8549052,15.64,1,1
156,86221.98,36755.76,1162.96,86221.98,36755.76,1162.96,42.18,589.6179231,141.3431449,13.06,1,1
157,86310.77,36738.78,1153.97,86310.77,36738.78,1153.97,40.64,589.6179231,147.6070317,14.11,1,1
158,86310.77,36738.78,1153.98,86310.77,36738.78,1153.98,32.3,443.5736999,110.8768154,10.57,1,1
159,86350.35,36725.15,1149.73,86350.35,36725.15,1149.73,31.33,443.5736999,71.14139372,6.69,1,1
160,86342.38,36720.98,1150.36,86342.38,36720.98,1150.36,46.17,667.9521508,162.9200567,16.3,1,1
161,86342.38,36720.98,1150.36,86342.38,36720.98,1150.36,45.5,827.2098009,163.3811236,20.20127378,1,1
162,86330.04,36719.93,1151.94,86330.04,36719.93,1151.94,35.75,551.4469289,120.217444,15.59,1,1
163,86310.77,36738.78,1153.97,86310.77,36738.78,1153.97,40.0,589.6179231,147.6321124,14.37,1,1
164,86330.04,36719.93,1151.94,86330.04,36719.93,1151.94,36.5,514.1707909,118.776485,11.59,1,1
165,86330.04,36719.93,1151.94,86330.04,36719.93,1151.94,36.0,514.1707909,118.8437713,12.2,1,1
